Path,Perturbed
adv_pattern_168.pt,Yes
ILSVRC2012_val_00030060.JPEG,No
adv_pattern_101.pt,Yes
ILSVRC2012_val_00035405.JPEG,No
ILSVRC2012_val_00003735.JPEG,No
ILSVRC2012_val_00008024.JPEG,No
adv_pattern_36.pt,Yes
adv_pattern_158.pt,Yes
ILSVRC2012_val_00048890.JPEG,No
adv_pattern_121.pt,Yes
ILSVRC2012_val_00046915.JPEG,No
adv_pattern_116.pt,Yes
ILSVRC2012_val_00032288.JPEG,No
adv_pattern_267.pt,Yes
ILSVRC2012_val_00044052.JPEG,No
ILSVRC2012_val_00008963.JPEG,No
adv_pattern_206.pt,Yes
adv_pattern_94.pt,Yes
adv_pattern_139.pt,Yes
ILSVRC2012_val_00018317.JPEG,No
adv_pattern_167.pt,Yes
ILSVRC2012_val_00032130.JPEG,No
ILSVRC2012_val_00017196.JPEG,No
ILSVRC2012_val_00032441.JPEG,No
adv_pattern_66.pt,Yes
ILSVRC2012_val_00039304.JPEG,No
ILSVRC2012_val_00040342.JPEG,No
ILSVRC2012_val_00006491.JPEG,No
adv_pattern_83.pt,Yes
adv_pattern_210.pt,Yes
adv_pattern_244.pt,Yes
adv_pattern_26.pt,Yes
ILSVRC2012_val_00025137.JPEG,No
adv_pattern_15.pt,Yes
adv_pattern_184.pt,Yes
ILSVRC2012_val_00036118.JPEG,No
adv_pattern_7.pt,Yes
adv_pattern_145.pt,Yes
adv_pattern_209.pt,Yes
adv_pattern_82.pt,Yes
ILSVRC2012_val_00045936.JPEG,No
adv_pattern_290.pt,Yes
adv_pattern_85.pt,Yes
adv_pattern_80.pt,Yes
adv_pattern_12.pt,Yes
ILSVRC2012_val_00009034.JPEG,No
ILSVRC2012_val_00020436.JPEG,No
adv_pattern_224.pt,Yes
ILSVRC2012_val_00047561.JPEG,No
adv_pattern_161.pt,Yes
ILSVRC2012_val_00019988.JPEG,No
ILSVRC2012_val_00012328.JPEG,No
ILSVRC2012_val_00016018.JPEG,No
adv_pattern_124.pt,Yes
ILSVRC2012_val_00043229.JPEG,No
ILSVRC2012_val_00047396.JPEG,No
adv_pattern_291.pt,Yes
ILSVRC2012_val_00000236.JPEG,No
ILSVRC2012_val_00002284.JPEG,No
adv_pattern_98.pt,Yes
adv_pattern_58.pt,Yes
adv_pattern_41.pt,Yes
adv_pattern_50.pt,Yes
adv_pattern_95.pt,Yes
ILSVRC2012_val_00029930.JPEG,No
ILSVRC2012_val_00023443.JPEG,No
ILSVRC2012_val_00031243.JPEG,No
adv_pattern_269.pt,Yes
adv_pattern_129.pt,Yes
ILSVRC2012_val_00010363.JPEG,No
ILSVRC2012_val_00030658.JPEG,No
ILSVRC2012_val_00035367.JPEG,No
ILSVRC2012_val_00019424.JPEG,No
adv_pattern_52.pt,Yes
adv_pattern_9.pt,Yes
ILSVRC2012_val_00049585.JPEG,No
adv_pattern_59.pt,Yes
adv_pattern_175.pt,Yes
adv_pattern_79.pt,Yes
ILSVRC2012_val_00024719.JPEG,No
ILSVRC2012_val_00034971.JPEG,No
adv_pattern_86.pt,Yes
ILSVRC2012_val_00007197.JPEG,No
ILSVRC2012_val_00024204.JPEG,No
ILSVRC2012_val_00011914.JPEG,No
ILSVRC2012_val_00049166.JPEG,No
adv_pattern_232.pt,Yes
ILSVRC2012_val_00037780.JPEG,No
ILSVRC2012_val_00024854.JPEG,No
ILSVRC2012_val_00023239.JPEG,No
ILSVRC2012_val_00027005.JPEG,No
